Timestamp,ID,Long,Lat,Value,Units,User
4/6/2020 3:20,2,-119.96723,0.174,25,cpm,TestUnit
4/6/2020 3:40,2,-119.96723,0.174,24,cpm,TestUnit
4/6/2020 4:00,2,-119.96723,0.174,23,cpm,TestUnit
4/6/2020 4:20,2,-119.96723,0.174,23,cpm,TestUnit
4/6/2020 4:40,2,-119.96723,0.174,24,cpm,TestUnit
4/6/2020 5:00,2,-119.96723,0.174,23,cpm,TestUnit
4/6/2020 5:20,2,-119.96723,0.174,22,cpm,TestUnit
4/6/2020 5:40,2,-119.96723,0.174,21,cpm,TestUnit
4/6/2020 6:00,2,-119.96723,0.174,20.5141,cpm,TestUnit
4/6/2020 6:20,2,-119.96723,0.174,23.5967,cpm,TestUnit
4/6/2020 6:40,2,-119.96723,0.174,17.68105,cpm,TestUnit
4/6/2020 7:00,2,-119.96723,0.174,21.76505,cpm,TestUnit
4/6/2020 7:20,2,-119.96723,0.174,32.84835,cpm,TestUnit
4/6/2020 7:40,2,-119.96723,0.174,24.93235,cpm,TestUnit
4/6/2020 8:00,2,-119.921232,0.156938,35.01635,cpm,TestUnit
4/6/2020 8:20,2,-119.883464,0.125398,17.1007,cpm,TestUnit
4/6/2020 8:40,2,-119.883464,0.125398,31.1868,cpm,TestUnit
4/6/2020 9:00,2,-119.883464,0.125398,29.2708,cpm,TestUnit
4/6/2020 9:20,2,-119.883464,0.125398,30,cpm,TestUnit
4/6/2020 9:40,2,-119.883464,0.125398,28,cpm,TestUnit
4/6/2020 10:00,2,-119.883464,0.125398,26,cpm,TestUnit
4/6/2020 10:20,2,-119.883464,0.125398,21,cpm,TestUnit
4/6/2020 10:40,2,-119.883464,0.125398,20,cpm,TestUnit
4/6/2020 11:00,2,-119.883464,0.125398,19.7748,cpm,TestUnit
4/6/2020 11:20,2,-119.883464,0.125398,21,cpm,TestUnit
4/6/2020 11:40,2,-119.883464,0.125398,26,cpm,TestUnit
4/6/2020 12:00,2,-119.883464,0.125398,27,cpm,TestUnit
4/6/2020 12:20,2,-119.883464,0.125398,25,cpm,TestUnit
4/6/2020 12:40,2,-119.883464,0.125398,28,cpm,TestUnit
4/6/2020 13:00,2,-119.883464,0.125398,31,cpm,TestUnit
4/6/2020 13:20,2,-119.883464,0.125398,30,cpm,TestUnit
4/6/2020 13:40,2,-119.883464,0.125398,35.44435,cpm,TestUnit
4/6/2020 14:00,2,-119.883464,0.125398,32,cpm,TestUnit
4/6/2020 14:20,2,-119.883464,0.125398,33,cpm,TestUnit
4/6/2020 14:40,2,-119.883464,0.125398,31,cpm,TestUnit
4/6/2020 15:00,2,-119.883464,0.125398,30,cpm,TestUnit
4/6/2020 15:20,2,-119.883464,0.125398,29,cpm,TestUnit
4/6/2020 15:40,2,-119.883464,0.125398,29,cpm,TestUnit
4/6/2020 16:00,2,-119.883464,0.125398,28.03305,cpm,TestUnit
4/6/2020 16:20,2,-119.883464,0.125398,30,cpm,TestUnit
4/6/2020 16:40,2,-119.883464,0.125398,36.20315,cpm,TestUnit
4/6/2020 17:00,2,-119.92547,0.133603,16,cpm,TestUnit
4/6/2020 17:20,2,-119.96102,0.167587,22.3715,cpm,TestUnit
4/6/2020 17:40,2,-119.9664,0.169486,30.45515,cpm,TestUnit
4/6/2020 18:00,2,-119.952187,0.152946,32.53635,cpm,TestUnit
4/6/2020 18:20,2,-119.952187,0.152946,36.6221,cpm,TestUnit
4/6/2020 18:40,2,-119.952187,0.152946,22.70505,cpm,TestUnit
4/6/2020 19:00,2,-119.952187,0.152946,23,cpm,TestUnit
4/6/2020 19:20,2,-119.952187,0.152946,24,cpm,TestUnit
4/6/2020 19:40,2,-119.952187,0.152946,25,cpm,TestUnit
4/6/2020 20:00,2,-119.952187,0.152946,26.04035,cpm,TestUnit
4/6/2020 20:20,2,-119.95911,0.158557,25.1261,cpm,TestUnit
4/6/2020 20:40,2,-119.967195,0.173888,23.2087,cpm,TestUnit
4/6/2020 21:00,2,-119.967195,0.173888,28.2927,cpm,TestUnit
4/6/2020 21:20,2,-119.967195,0.173888,30,cpm,TestUnit
4/6/2020 21:40,2,-119.967195,0.173888,28,cpm,TestUnit
4/6/2020 22:00,2,-119.967195,0.173888,26.5471,cpm,TestUnit
4/6/2020 22:20,2,-119.967195,0.173888,25,cpm,TestUnit
4/6/2020 22:40,2,-119.967195,0.173888,26,cpm,TestUnit
4/6/2020 23:00,2,-119.967195,0.173888,25.79915,cpm,TestUnit
4/6/2020 23:20,2,-119.967195,0.173888,25,cpm,TestUnit
4/6/2020 23:40,2,-119.967195,0.173888,24,cpm,TestUnit
4/6/2020 0:00,3,-119.90778,0.19256,32,cpm,CitizenScientist
4/6/2020 0:20,3,-119.90778,0.19256,30,cpm,CitizenScientist
4/6/2020 0:40,3,-119.90778,0.19256,29,cpm,CitizenScientist
4/6/2020 1:00,3,-119.90778,0.19256,23,cpm,CitizenScientist
4/6/2020 1:20,3,-119.90778,0.19256,22,cpm,CitizenScientist
4/6/2020 1:40,3,-119.90778,0.19256,18,cpm,CitizenScientist
4/6/2020 2:00,3,-119.90778,0.19256,17,cpm,CitizenScientist
4/6/2020 2:20,3,-119.90778,0.19256,19,cpm,CitizenScientist
4/6/2020 2:40,3,-119.90778,0.19256,21,cpm,CitizenScientist
4/6/2020 3:00,3,-119.90778,0.19256,25,cpm,CitizenScientist
4/6/2020 3:20,3,-119.90778,0.19256,22,cpm,CitizenScientist
4/6/2020 3:40,3,-119.90778,0.19256,19,cpm,CitizenScientist
4/6/2020 4:00,3,-119.90778,0.19256,21,cpm,CitizenScientist
4/6/2020 4:20,3,-119.90778,0.19256,20,cpm,CitizenScientist
4/6/2020 4:40,3,-119.90778,0.19256,20,cpm,CitizenScientist
4/6/2020 5:00,3,-119.90778,0.19256,26,cpm,CitizenScientist
4/6/2020 5:20,3,-119.90778,0.19256,25,cpm,CitizenScientist
4/6/2020 5:40,3,-119.90778,0.19256,24,cpm,CitizenScientist
4/6/2020 6:00,3,-119.90778,0.19256,23,cpm,CitizenScientist
4/6/2020 6:20,3,-119.90778,0.19256,19,cpm,CitizenScientist
4/6/2020 6:40,3,-119.90894,0.178727,15,cpm,CitizenScientist
4/6/2020 7:00,3,-119.90444,0.173168,24,cpm,CitizenScientist
4/6/2020 7:20,3,-119.90444,0.173168,29,cpm,CitizenScientist
4/6/2020 7:40,3,-119.90444,0.173168,12,cpm,CitizenScientist
4/6/2020 8:00,3,-119.90444,0.173168,25,cpm,CitizenScientist
4/6/2020 8:20,3,-119.90444,0.173168,21,cpm,CitizenScientist
4/6/2020 8:40,3,-119.90444,0.173168,22,cpm,CitizenScientist
4/6/2020 9:00,3,-119.90444,0.173168,22,cpm,CitizenScientist
4/6/2020 9:20,3,-119.90444,0.173168,21,cpm,CitizenScientist
4/6/2020 9:40,3,-119.90444,0.173168,23,cpm,CitizenScientist
4/6/2020 10:00,3,-119.90444,0.173168,23,cpm,CitizenScientist
4/6/2020 10:20,3,-119.90444,0.173168,24,cpm,CitizenScientist
4/6/2020 10:40,3,-119.90444,0.173168,25,cpm,CitizenScientist
4/6/2020 11:00,3,-119.90444,0.173168,26,cpm,CitizenScientist
4/6/2020 11:20,3,-119.90444,0.173168,25,cpm,CitizenScientist
4/6/2020 11:40,3,-119.90444,0.173168,28,cpm,CitizenScientist
4/6/2020 12:00,3,-119.90444,0.173168,29,cpm,CitizenScientist
4/6/2020 12:20,3,-119.90444,0.173168,25,cpm,CitizenScientist
4/6/2020 12:40,3,-119.90444,0.173168,22,cpm,CitizenScientist
4/6/2020 13:00,3,-119.90444,0.173168,19,cpm,CitizenScientist
4/6/2020 13:20,3,-119.90444,0.173168,15,cpm,CitizenScientist
4/6/2020 13:40,3,-119.90444,0.173168,14,cpm,CitizenScientist
4/6/2020 14:00,3,-119.90444,0.173168,12,cpm,CitizenScientist
4/6/2020 14:20,3,-119.90444,0.173168,15,cpm,CitizenScientist
4/6/2020 14:40,3,-119.90444,0.173168,16,cpm,CitizenScientist
4/6/2020 15:00,3,-119.90444,0.173168,19,cpm,CitizenScientist
4/6/2020 15:20,3,-119.90444,0.173168,20,cpm,CitizenScientist
4/6/2020 15:40,3,-119.90444,0.173168,22,cpm,CitizenScientist
4/6/2020 16:00,3,-119.90444,0.173168,26,cpm,CitizenScientist
4/6/2020 16:20,3,-119.90444,0.173168,13,cpm,CitizenScientist
4/6/2020 16:40,3,-119.907667,0.192592,20,cpm,CitizenScientist
4/6/2020 17:00,3,-119.907667,0.192592,17,cpm,CitizenScientist
4/6/2020 17:20,3,-119.907667,0.192592,21,cpm,CitizenScientist
4/6/2020 17:40,3,-119.907667,0.192592,14,cpm,CitizenScientist
4/6/2020 18:00,3,-119.907667,0.192592,14,cpm,CitizenScientist
4/6/2020 18:20,3,-119.907667,0.192592,18,cpm,CitizenScientist
4/6/2020 18:40,3,-119.907667,0.192592,20,cpm,CitizenScientist
4/6/2020 19:00,3,-119.907667,0.192592,23,cpm,CitizenScientist
4/6/2020 19:20,3,-119.907667,0.192592,22,cpm,CitizenScientist
4/6/2020 19:40,3,-119.907667,0.192592,23,cpm,CitizenScientist
4/6/2020 20:00,3,-119.907667,0.192592,24,cpm,CitizenScientist
4/6/2020 20:20,3,-119.907667,0.192592,22,cpm,CitizenScientist
4/6/2020 20:40,3,-119.907667,0.192592,20,cpm,CitizenScientist
4/6/2020 21:00,3,-119.907667,0.192592,19,cpm,CitizenScientist
4/6/2020 21:20,3,-119.907667,0.192592,16,cpm,CitizenScientist
4/6/2020 21:40,3,-119.907667,0.192592,15,cpm,CitizenScientist
4/6/2020 22:00,3,-119.907667,0.192592,14,cpm,CitizenScientist
4/6/2020 22:20,3,-119.907667,0.192592,17,cpm,CitizenScientist
4/6/2020 22:40,3,-119.907667,0.192592,18,cpm,CitizenScientist
4/6/2020 23:00,3,-119.907667,0.192592,19,cpm,CitizenScientist
4/6/2020 23:20,3,-119.907667,0.192592,22,cpm,CitizenScientist
4/6/2020 23:40,3,-119.907667,0.192592,20,cpm,CitizenScientist
4/6/2020 0:00,13,-119.84166,0.14529,21,cpm,HSS
4/6/2020 0:20,13,-119.84166,0.14529,22,cpm,HSS
4/6/2020 0:40,13,-119.84166,0.14529,21,cpm,HSS
4/6/2020 1:00,13,-119.84166,0.14529,20,cpm,HSS
4/6/2020 1:20,13,-119.84166,0.14529,21,cpm,HSS
4/6/2020 1:40,13,-119.84166,0.14529,19,cpm,HSS
4/6/2020 2:00,13,-119.84166,0.14529,18,cpm,HSS
4/6/2020 2:20,13,-119.84166,0.14529,20,cpm,HSS
4/6/2020 2:40,13,-119.84166,0.14529,21,cpm,HSS
4/6/2020 3:00,13,-119.84166,0.14529,22,cpm,HSS
4/6/2020 3:20,13,-119.84166,0.14529,21,cpm,HSS
4/6/2020 3:40,13,-119.84166,0.14529,22,cpm,HSS
4/6/2020 4:00,13,-119.84166,0.14529,20,cpm,HSS
4/6/2020 4:20,13,-119.84166,0.14529,21,cpm,HSS
4/6/2020 4:40,13,-119.84166,0.14529,22,cpm,HSS
4/6/2020 5:00,13,-119.84166,0.14529,20,cpm,HSS
4/6/2020 5:20,13,-119.84166,0.14529,19,cpm,HSS
4/6/2020 5:40,13,-119.84166,0.14529,18,cpm,HSS
4/6/2020 6:00,13,-119.84166,0.14529,17,cpm,HSS
4/6/2020 6:20,13,-119.84166,0.14529,18,cpm,HSS
4/6/2020 6:40,13,-119.84166,0.14529,16,cpm,HSS
4/6/2020 7:00,13,-119.84166,0.14529,15,cpm,HSS
4/6/2020 7:20,13,-119.84166,0.14529,16,cpm,HSS
4/6/2020 7:40,13,-119.84166,0.14529,17,cpm,HSS
4/6/2020 8:00,13,-119.84166,0.14529,16,cpm,HSS
4/6/2020 8:20,13,-119.84166,0.14529,15,cpm,HSS
4/6/2020 8:40,13,-119.84166,0.14529,15,cpm,HSS
4/6/2020 9:00,13,-119.84166,0.14529,16,cpm,HSS
4/6/2020 9:20,13,-119.84166,0.14529,18,cpm,HSS
4/6/2020 9:40,13,-119.90444,0.136387,15,cpm,HSS
4/6/2020 10:00,13,-119.779311,0.136747,19,cpm,HSS
4/6/2020 10:20,13,-119.779311,0.136747,21,cpm,HSS
4/6/2020 10:40,13,-119.779311,0.136747,22,cpm,HSS
4/6/2020 11:00,13,-119.779311,0.136747,19,cpm,HSS
4/6/2020 11:20,13,-119.779311,0.136747,18,cpm,HSS
4/6/2020 11:40,13,-119.779311,0.136747,19,cpm,HSS
4/6/2020 12:00,13,-119.779311,0.136747,17,cpm,HSS
4/6/2020 12:20,13,-119.779311,0.136747,16,cpm,HSS
4/6/2020 12:40,13,-119.779311,0.136747,16,cpm,HSS
4/6/2020 13:00,13,-119.779311,0.136747,15,cpm,HSS
4/6/2020 13:20,13,-119.793395,0.140118,14,cpm,HSS
4/6/2020 13:40,13,-119.793395,0.140118,13,cpm,HSS
4/6/2020 14:00,13,-119.793395,0.140118,11,cpm,HSS
4/6/2020 14:20,13,-119.793395,0.140118,14,cpm,HSS
4/6/2020 14:40,13,-119.793395,0.140118,16,cpm,HSS
4/6/2020 15:00,13,-119.793395,0.140118,18,cpm,HSS
4/6/2020 15:20,13,-119.819485,0.141856,19,cpm,HSS
4/6/2020 15:40,13,-119.841613,0.145178,17,cpm,HSS
4/6/2020 16:00,13,-119.841613,0.145178,15,cpm,HSS
4/6/2020 16:20,13,-119.841613,0.145178,16,cpm,HSS
4/6/2020 16:40,13,-119.841613,0.145178,17,cpm,HSS
4/6/2020 17:00,13,-119.841613,0.145178,16,cpm,HSS
4/6/2020 17:20,13,-119.841613,0.145178,18,cpm,HSS
4/6/2020 17:40,13,-119.841613,0.145178,19,cpm,HSS
4/6/2020 18:00,13,-119.841613,0.145178,20,cpm,HSS
4/6/2020 18:20,13,-119.841613,0.145178,20,cpm,HSS
4/6/2020 18:40,13,-119.841613,0.145178,19,cpm,HSS
4/6/2020 19:00,13,-119.841613,0.145178,20,cpm,HSS
4/6/2020 19:20,13,-119.841613,0.145178,17,cpm,HSS
4/6/2020 19:40,13,-119.841613,0.145178,19,cpm,HSS
4/6/2020 20:00,13,-119.841613,0.145178,18,cpm,HSS
4/6/2020 20:20,13,-119.841613,0.145178,17,cpm,HSS
4/6/2020 20:40,13,-119.841613,0.145178,15,cpm,HSS
4/6/2020 21:00,13,-119.841613,0.145178,15,cpm,HSS
4/6/2020 21:20,13,-119.841613,0.145178,14,cpm,HSS
4/6/2020 21:40,13,-119.841613,0.145178,12,cpm,HSS
4/6/2020 22:00,13,-119.841613,0.145178,10,cpm,HSS
4/6/2020 22:20,13,-119.841613,0.145178,12,cpm,HSS
4/6/2020 22:40,13,-119.841613,0.145178,15,cpm,HSS
4/6/2020 23:00,13,-119.841613,0.145178,16,cpm,HSS
4/6/2020 23:20,13,-119.841613,0.145178,18,cpm,HSS
4/6/2020 23:40,13,-119.841613,0.145178,19,cpm,HSS
4/6/2020 0:00,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 0:20,23,-119.73755,0.04669,16,cpm,XrayLady
4/6/2020 0:40,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 1:00,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 1:20,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 1:40,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 2:00,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 2:20,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 2:40,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 3:00,23,-119.73755,0.04669,16,cpm,XrayLady
4/6/2020 3:20,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 3:40,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 4:00,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 4:20,23,-119.73755,0.04669,14,cpm,XrayLady
4/6/2020 4:40,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 5:00,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 5:20,23,-119.73755,0.04669,16,cpm,XrayLady
4/6/2020 5:40,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 6:00,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 6:20,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 6:40,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 7:00,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 7:20,23,-119.73755,0.04669,11,cpm,XrayLady
4/6/2020 7:40,23,-119.73755,0.04669,15,cpm,XrayLady
4/6/2020 8:00,23,-119.781215,0.05481,12,cpm,XrayLady
4/6/2020 8:20,23,-119.840653,0.06264,12,cpm,XrayLady
4/6/2020 8:40,23,-119.845567,0.128142,12,cpm,XrayLady
4/6/2020 9:00,23,-119.889968,0.1537,12,cpm,XrayLady
4/6/2020 9:20,23,-119.889968,0.1537,14,cpm,XrayLady
4/6/2020 9:40,23,-119.909968,0.178883,13,cpm,XrayLady
4/6/2020 10:00,23,-119.909968,0.178883,10,cpm,XrayLady
4/6/2020 10:20,23,-119.909968,0.178883,11,cpm,XrayLady
4/6/2020 10:40,23,-119.909968,0.178883,12,cpm,XrayLady
4/6/2020 11:00,23,-119.909968,0.178883,11,cpm,XrayLady
4/6/2020 11:20,23,-119.909968,0.178883,12,cpm,XrayLady
4/6/2020 11:40,23,-119.909968,0.178883,11,cpm,XrayLady
4/6/2020 12:00,23,-119.909968,0.178883,11,cpm,XrayLady
4/6/2020 12:20,23,-119.909968,0.178883,12,cpm,XrayLady
4/6/2020 12:40,23,-119.909968,0.178883,13,cpm,XrayLady
4/6/2020 13:00,23,-119.909968,0.178883,14,cpm,XrayLady
4/6/2020 13:20,23,-119.909968,0.178883,14,cpm,XrayLady
4/6/2020 13:40,23,-119.909968,0.178883,15,cpm,XrayLady
4/6/2020 14:00,23,-119.909968,0.178883,14,cpm,XrayLady
4/6/2020 14:20,23,-119.909968,0.178883,16,cpm,XrayLady
4/6/2020 14:40,23,-119.909968,0.178883,15,cpm,XrayLady
4/6/2020 15:00,23,-119.909968,0.178883,17,cpm,XrayLady
4/6/2020 15:20,23,-119.909968,0.178883,15,cpm,XrayLady
4/6/2020 15:40,23,-119.909968,0.178883,16,cpm,XrayLady
4/6/2020 16:00,23,-119.909968,0.178883,16,cpm,XrayLady
4/6/2020 16:20,23,-119.909968,0.178883,13,cpm,XrayLady
4/6/2020 16:40,23,-119.856878,0.164764,12,cpm,XrayLady
4/6/2020 17:00,23,-119.82107,0.131761,13,cpm,XrayLady
4/6/2020 17:20,23,-119.785527,0.09686,14,cpm,XrayLady
4/6/2020 17:40,23,-119.75273,0.061971,13,cpm,XrayLady
4/6/2020 18:00,23,-119.73769,0.04669,14,cpm,XrayLady
4/6/2020 18:20,23,-119.73769,0.04669,14,cpm,XrayLady
4/6/2020 18:40,23,-119.73769,0.04669,15,cpm,XrayLady
4/6/2020 19:00,23,-119.73769,0.04669,15,cpm,XrayLady
4/6/2020 19:20,23,-119.73769,0.04669,14,cpm,XrayLady
4/6/2020 19:40,23,-119.73769,0.04669,14,cpm,XrayLady
4/6/2020 20:00,23,-119.73769,0.04669,15,cpm,XrayLady
4/6/2020 20:20,23,-119.73769,0.04669,14,cpm,XrayLady
4/6/2020 20:40,23,-119.73769,0.04669,13,cpm,XrayLady
4/6/2020 21:00,23,-119.73769,0.04669,13,cpm,XrayLady
4/6/2020 21:20,23,-119.73769,0.04669,12,cpm,XrayLady
4/6/2020 21:40,23,-119.73769,0.04669,13,cpm,XrayLady
4/6/2020 22:00,23,-119.73769,0.04669,13,cpm,XrayLady
4/6/2020 22:20,23,-119.73769,0.04669,13,cpm,XrayLady
4/6/2020 22:40,23,-119.73769,0.04669,13,cpm,XrayLady
4/6/2020 23:00,23,-119.73769,0.04669,13,cpm,XrayLady
4/6/2020 23:20,23,-119.73769,0.04669,13,cpm,XrayLady
4/6/2020 23:40,23,-119.73769,0.04669,13,cpm,XrayLady
4/6/2020 0:00,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 0:20,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 0:40,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 1:00,31,-119.73233,0.08294,17,cpm,RadCurieous
4/6/2020 1:20,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 1:40,31,-119.73233,0.08294,17,cpm,RadCurieous
4/6/2020 2:00,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 2:20,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 2:40,31,-119.73233,0.08294,15,cpm,RadCurieous
4/6/2020 3:00,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 3:20,31,-119.73233,0.08294,15,cpm,RadCurieous
4/6/2020 3:40,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 4:00,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 4:20,31,-119.73233,0.08294,15,cpm,RadCurieous
4/6/2020 4:40,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 5:00,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 5:20,31,-119.73233,0.08294,17,cpm,RadCurieous
4/6/2020 5:40,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 6:00,31,-119.73233,0.08294,17,cpm,RadCurieous
4/6/2020 6:20,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 6:40,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 7:00,31,-119.73233,0.08294,17,cpm,RadCurieous
4/6/2020 7:20,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 7:40,31,-119.73233,0.08294,16,cpm,RadCurieous
4/6/2020 8:00,31,-119.73233,0.08294,15,cpm,RadCurieous
